application_id;spr_features_id;create_date;request_type;status
7984;1258;04.03.2023 11:39;FULL_APPLICATION;APPROVE
7976;1259;04.03.2023 11:39;FULL_APPLICATION;DECLINE
8008;1260;04.03.2023 11:40;SHORT_APPLICATION;DECLINE
7985;1261;04.03.2023 11:40;FULL_APPLICATION;DECLINE
7998;1262;04.03.2023 11:40;FULL_APPLICATION;DECLINE
7983;1263;04.03.2023 11:40;FULL_APPLICATION;DECLINE
8009;1264;04.03.2023 11:41;SHORT_APPLICATION;NEXT
7978;1265;04.03.2023 11:41;FULL_APPLICATION;DECLINE
8010;1266;04.03.2023 11:42;SHORT_APPLICATION;NEXT
8011;1267;04.03.2023 11:43;SHORT_APPLICATION;NEXT
8012;1268;04.03.2023 11:44;SHORT_APPLICATION;NEXT
7975;1269;04.03.2023 11:44;FULL_APPLICATION;DECLINE
8013;1270;04.03.2023 11:45;SHORT_APPLICATION;NEXT
7993;1271;04.03.2023 11:45;FULL_APPLICATION;APPROVE
8014;1272;04.03.2023 11:46;SHORT_APPLICATION;NEXT
7989;1273;04.03.2023 11:46;FULL_APPLICATION;DECLINE
8015;1274;04.03.2023 11:47;SHORT_APPLICATION;NEXT
7992;1275;04.03.2023 11:47;FULL_APPLICATION;APPROVE
7972;1276;04.03.2023 11:47;FULL_APPLICATION;DECLINE
8016;1277;04.03.2023 11:48;SHORT_APPLICATION;NEXT
8017;1278;04.03.2023 11:49;SHORT_APPLICATION;NEXT
8002;1279;04.03.2023 11:49;FULL_APPLICATION;DECLINE
8018;1280;04.03.2023 11:50;SHORT_APPLICATION;NEXT
7988;1281;04.03.2023 11:50;FULL_APPLICATION;DECLINE
8019;1282;04.03.2023 11:51;SHORT_APPLICATION;NEXT
8004;1283;04.03.2023 11:51;FULL_APPLICATION;APPROVE
8020;1284;04.03.2023 11:52;SHORT_APPLICATION;NEXT
8013;1285;04.03.2023 11:52;FULL_APPLICATION;DECLINE
8016;1286;04.03.2023 11:52;FULL_APPLICATION;DECLINE
8005;1287;04.03.2023 11:52;FULL_APPLICATION;APPROVE
8021;1288;04.03.2023 11:53;SHORT_APPLICATION;NEXT
8022;1289;04.03.2023 11:54;SHORT_APPLICATION;NEXT
8023;1290;04.03.2023 11:55;SHORT_APPLICATION;DECLINE
7980;1291;04.03.2023 11:55;FULL_APPLICATION;APPROVE
8024;1292;04.03.2023 11:56;SHORT_APPLICATION;NEXT
8025;1293;04.03.2023 11:57;SHORT_APPLICATION;NEXT
8014;1294;04.03.2023 11:57;FULL_APPLICATION;APPROVE
8026;1295;04.03.2023 11:58;SHORT_APPLICATION;NEXT
8027;1296;04.03.2023 11:59;SHORT_APPLICATION;NEXT
7991;1297;04.03.2023 11:59;FULL_APPLICATION;APPROVE
8028;1298;04.03.2023 12:00;SHORT_APPLICATION;NEXT
8029;1299;04.03.2023 12:01;SHORT_APPLICATION;NEXT
7996;1300;04.03.2023 12:01;FULL_APPLICATION;DECLINE
8018;1301;04.03.2023 12:01;FULL_APPLICATION;APPROVE
8001;1302;04.03.2023 12:01;FULL_APPLICATION;APPROVE
8030;1303;04.03.2023 12:02;SHORT_APPLICATION;NEXT
8022;1304;04.03.2023 12:02;FULL_APPLICATION;DECLINE
8031;1305;04.03.2023 12:03;SHORT_APPLICATION;DECLINE
8032;1306;04.03.2023 12:04;SHORT_APPLICATION;NEXT
7999;1307;04.03.2023 12:04;FULL_APPLICATION;DECLINE
8033;1308;04.03.2023 12:05;SHORT_APPLICATION;DECLINE
8034;1309;04.03.2023 12:06;SHORT_APPLICATION;NEXT
8020;1310;04.03.2023 12:06;FULL_APPLICATION;DECLINE
8000;1311;04.03.2023 12:06;FULL_APPLICATION;DECLINE
8035;1312;04.03.2023 12:07;SHORT_APPLICATION;NEXT
8017;1313;04.03.2023 12:07;FULL_APPLICATION;DECLINE
7994;1314;04.03.2023 12:07;FULL_APPLICATION;DECLINE
8036;1315;04.03.2023 12:08;SHORT_APPLICATION;NEXT
8037;1316;04.03.2023 12:09;SHORT_APPLICATION;NEXT
8010;1317;04.03.2023 12:09;FULL_APPLICATION;DECLINE
8038;1318;04.03.2023 12:10;SHORT_APPLICATION;NEXT
8024;1319;04.03.2023 12:10;FULL_APPLICATION;DECLINE
8039;1320;04.03.2023 12:11;SHORT_APPLICATION;NEXT
8032;1321;04.03.2023 12:11;FULL_APPLICATION;DECLINE
8040;1322;04.03.2023 12:12;SHORT_APPLICATION;NEXT
8026;1323;04.03.2023 12:12;FULL_APPLICATION;DECLINE
8025;1324;04.03.2023 12:12;FULL_APPLICATION;DECLINE
8041;1325;04.03.2023 12:13;SHORT_APPLICATION;NEXT
8042;1326;04.03.2023 12:14;SHORT_APPLICATION;NEXT
8019;1327;04.03.2023 12:14;FULL_APPLICATION;DECLINE
8012;1328;04.03.2023 12:14;FULL_APPLICATION;DECLINE
8043;1329;04.03.2023 12:15;SHORT_APPLICATION;NEXT
8044;1330;04.03.2023 12:16;SHORT_APPLICATION;NEXT
8034;1331;04.03.2023 12:16;FULL_APPLICATION;APPROVE
8040;1332;04.03.2023 12:16;FULL_APPLICATION;DECLINE
8045;1333;04.03.2023 12:17;SHORT_APPLICATION;NEXT
8011;1334;04.03.2023 12:17;FULL_APPLICATION;DECLINE
8027;1335;04.03.2023 12:17;FULL_APPLICATION;DECLINE
8007;1336;04.03.2023 12:17;FULL_APPLICATION;DECLINE
8046;1337;04.03.2023 12:18;SHORT_APPLICATION;DECLINE
8029;1338;04.03.2023 12:18;FULL_APPLICATION;DECLINE
8006;1339;04.03.2023 12:18;FULL_APPLICATION;DECLINE
8028;1340;04.03.2023 12:18;FULL_APPLICATION;DECLINE
8047;1341;04.03.2023 12:19;SHORT_APPLICATION;DECLINE
8039;1342;04.03.2023 12:19;FULL_APPLICATION;DECLINE
8009;1343;04.03.2023 12:19;FULL_APPLICATION;APPROVE
8048;1344;04.03.2023 12:20;SHORT_APPLICATION;NEXT
8049;1345;04.03.2023 12:21;SHORT_APPLICATION;DECLINE
8050;1346;04.03.2023 12:22;SHORT_APPLICATION;NEXT
8051;1347;04.03.2023 12:23;SHORT_APPLICATION;DECLINE
8043;1348;04.03.2023 12:23;FULL_APPLICATION;DECLINE
8052;1349;04.03.2023 12:24;SHORT_APPLICATION;NEXT
8053;1350;04.03.2023 12:25;SHORT_APPLICATION;NEXT
8054;1351;04.03.2023 12:26;SHORT_APPLICATION;NEXT
8055;1352;04.03.2023 12:27;SHORT_APPLICATION;DECLINE
8056;1353;04.03.2023 12:28;SHORT_APPLICATION;NEXT
8057;1354;04.03.2023 12:29;SHORT_APPLICATION;NEXT
8021;1355;04.03.2023 12:29;FULL_APPLICATION;APPROVE
8058;1356;04.03.2023 12:30;SHORT_APPLICATION;NEXT
8015;1357;04.03.2023 12:30;FULL_APPLICATION;APPROVE
8059;1358;04.03.2023 12:31;SHORT_APPLICATION;NEXT
8041;1359;04.03.2023 12:31;FULL_APPLICATION;DECLINE
8057;1360;04.03.2023 12:31;FULL_APPLICATION;APPROVE
8060;1361;04.03.2023 12:32;SHORT_APPLICATION;NEXT
8037;1362;04.03.2023 12:32;FULL_APPLICATION;DECLINE
8052;1363;04.03.2023 12:32;FULL_APPLICATION;DECLINE
8061;1364;04.03.2023 12:33;SHORT_APPLICATION;NEXT
8062;1365;04.03.2023 12:34;SHORT_APPLICATION;NEXT
8063;1366;04.03.2023 12:35;SHORT_APPLICATION;NEXT
8048;1367;04.03.2023 12:35;FULL_APPLICATION;DECLINE
8064;1368;04.03.2023 12:36;SHORT_APPLICATION;NEXT
8030;1369;04.03.2023 12:36;FULL_APPLICATION;DECLINE
8036;1370;04.03.2023 12:36;FULL_APPLICATION;DECLINE
8065;1371;04.03.2023 12:37;SHORT_APPLICATION;DECLINE
8066;1372;04.03.2023 12:38;SHORT_APPLICATION;NEXT
8067;1373;04.03.2023 12:39;SHORT_APPLICATION;NEXT
8042;1374;04.03.2023 12:39;FULL_APPLICATION;APPROVE
8068;1375;04.03.2023 12:40;SHORT_APPLICATION;NEXT
8061;1376;04.03.2023 12:40;FULL_APPLICATION;DECLINE
8069;1377;04.03.2023 12:41;SHORT_APPLICATION;NEXT
8038;1378;04.03.2023 12:41;FULL_APPLICATION;APPROVE
8070;1379;04.03.2023 12:42;SHORT_APPLICATION;NEXT
8071;1380;04.03.2023 12:43;SHORT_APPLICATION;NEXT
8072;1381;04.03.2023 12:44;SHORT_APPLICATION;NEXT
8073;1382;04.03.2023 12:45;SHORT_APPLICATION;NEXT
8062;1383;04.03.2023 12:45;FULL_APPLICATION;DECLINE
8074;1384;04.03.2023 12:46;SHORT_APPLICATION;NEXT
8056;1385;04.03.2023 12:46;FULL_APPLICATION;DECLINE
8075;1386;04.03.2023 12:47;SHORT_APPLICATION;NEXT
8076;1387;04.03.2023 12:48;SHORT_APPLICATION;DECLINE
8035;1388;04.03.2023 12:48;FULL_APPLICATION;DECLINE
8077;1389;04.03.2023 12:49;SHORT_APPLICATION;NEXT
8078;1390;04.03.2023 12:50;SHORT_APPLICATION;DECLINE
8050;1391;04.03.2023 12:50;FULL_APPLICATION;DECLINE
8053;1392;04.03.2023 12:50;FULL_APPLICATION;APPROVE
8079;1393;04.03.2023 12:51;SHORT_APPLICATION;NEXT
8080;1394;04.03.2023 12:52;SHORT_APPLICATION;NEXT
8081;1395;04.03.2023 12:53;SHORT_APPLICATION;NEXT
8044;1396;04.03.2023 12:53;FULL_APPLICATION;DECLINE
8082;1397;04.03.2023 12:54;SHORT_APPLICATION;NEXT
8083;1398;04.03.2023 12:55;SHORT_APPLICATION;NEXT
8066;1399;04.03.2023 12:55;FULL_APPLICATION;APPROVE
8082;1400;04.03.2023 12:55;FULL_APPLICATION;APPROVE
8045;1401;04.03.2023 12:55;FULL_APPLICATION;DECLINE
8084;1402;04.03.2023 12:56;SHORT_APPLICATION;NEXT
8064;1403;04.03.2023 12:56;FULL_APPLICATION;APPROVE
8085;1404;04.03.2023 12:57;SHORT_APPLICATION;NEXT
8077;1405;04.03.2023 12:57;FULL_APPLICATION;DECLINE
8086;1406;04.03.2023 12:58;SHORT_APPLICATION;NEXT
8087;1407;04.03.2023 12:59;SHORT_APPLICATION;NEXT
8054;1408;04.03.2023 12:59;FULL_APPLICATION;APPROVE
8059;1409;04.03.2023 12:59;FULL_APPLICATION;DECLINE
8088;1410;04.03.2023 13:00;SHORT_APPLICATION;NEXT
8086;1411;04.03.2023 13:00;FULL_APPLICATION;APPROVE
8089;1412;04.03.2023 13:01;SHORT_APPLICATION;NEXT
8084;1413;04.03.2023 13:01;FULL_APPLICATION;DECLINE
8090;1414;04.03.2023 13:02;SHORT_APPLICATION;DECLINE
8080;1415;04.03.2023 13:02;FULL_APPLICATION;DECLINE
8073;1416;04.03.2023 13:02;FULL_APPLICATION;DECLINE
8091;1417;04.03.2023 13:03;SHORT_APPLICATION;NEXT
8068;1418;04.03.2023 13:03;FULL_APPLICATION;DECLINE
8081;1419;04.03.2023 13:03;FULL_APPLICATION;APPROVE
8092;1420;04.03.2023 13:04;SHORT_APPLICATION;NEXT
8093;1421;04.03.2023 13:05;SHORT_APPLICATION;NEXT
8094;1422;04.03.2023 13:06;SHORT_APPLICATION;NEXT
8060;1423;04.03.2023 13:06;FULL_APPLICATION;DECLINE
8095;1424;04.03.2023 13:07;SHORT_APPLICATION;NEXT
8096;1425;04.03.2023 13:08;SHORT_APPLICATION;DECLINE
8097;1426;04.03.2023 13:09;SHORT_APPLICATION;NEXT
8063;1427;04.03.2023 13:09;FULL_APPLICATION;DECLINE
8098;1428;04.03.2023 13:10;SHORT_APPLICATION;NEXT
8099;1429;04.03.2023 13:11;SHORT_APPLICATION;NEXT
8100;1430;04.03.2023 13:12;SHORT_APPLICATION;NEXT
8070;1431;04.03.2023 13:12;FULL_APPLICATION;APPROVE
8092;1432;04.03.2023 13:12;FULL_APPLICATION;APPROVE
8101;1433;04.03.2023 13:13;SHORT_APPLICATION;NEXT
8058;1434;04.03.2023 13:13;FULL_APPLICATION;APPROVE
8102;1435;04.03.2023 13:14;SHORT_APPLICATION;NEXT
8103;1436;04.03.2023 13:15;SHORT_APPLICATION;NEXT
8104;1437;04.03.2023 13:16;SHORT_APPLICATION;NEXT
8083;1438;04.03.2023 13:16;FULL_APPLICATION;DECLINE
8105;1439;04.03.2023 13:17;SHORT_APPLICATION;NEXT
8071;1440;04.03.2023 13:17;FULL_APPLICATION;DECLINE
8087;1441;04.03.2023 13:17;FULL_APPLICATION;DECLINE
8106;1442;04.03.2023 13:18;SHORT_APPLICATION;NEXT
8104;1443;04.03.2023 13:18;FULL_APPLICATION;DECLINE
8107;1444;04.03.2023 13:19;SHORT_APPLICATION;NEXT
8067;1445;04.03.2023 13:19;FULL_APPLICATION;DECLINE
8102;1446;04.03.2023 13:19;FULL_APPLICATION;APPROVE
8108;1447;04.03.2023 13:20;SHORT_APPLICATION;NEXT
8109;1448;04.03.2023 13:21;SHORT_APPLICATION;NEXT
8089;1449;04.03.2023 13:21;FULL_APPLICATION;APPROVE
8072;1450;04.03.2023 13:21;FULL_APPLICATION;APPROVE
8110;1451;04.03.2023 13:22;SHORT_APPLICATION;DECLINE
8074;1452;04.03.2023 13:22;FULL_APPLICATION;DECLINE
8109;1453;04.03.2023 13:22;FULL_APPLICATION;DECLINE
8111;1454;04.03.2023 13:23;SHORT_APPLICATION;DECLINE
8100;1455;04.03.2023 13:23;FULL_APPLICATION;APPROVE
8112;1456;04.03.2023 13:24;SHORT_APPLICATION;DECLINE
8069;1457;04.03.2023 13:24;FULL_APPLICATION;DECLINE
8113;1458;04.03.2023 13:25;SHORT_APPLICATION;DECLINE
8114;1459;04.03.2023 13:26;SHORT_APPLICATION;NEXT
8099;1460;04.03.2023 13:26;FULL_APPLICATION;DECLINE
8115;1461;04.03.2023 13:27;SHORT_APPLICATION;NEXT
8085;1462;04.03.2023 13:27;FULL_APPLICATION;DECLINE
8075;1463;04.03.2023 13:27;FULL_APPLICATION;DECLINE
8097;1464;04.03.2023 13:27;FULL_APPLICATION;DECLINE
8116;1465;04.03.2023 13:28;SHORT_APPLICATION;NEXT
8079;1466;04.03.2023 13:28;FULL_APPLICATION;DECLINE
8098;1467;04.03.2023 13:28;FULL_APPLICATION;DECLINE
8117;1468;04.03.2023 13:29;SHORT_APPLICATION;DECLINE
8118;1469;04.03.2023 13:30;SHORT_APPLICATION;NEXT
8119;1470;04.03.2023 13:31;SHORT_APPLICATION;NEXT
8120;1471;04.03.2023 13:32;SHORT_APPLICATION;DECLINE
8121;1472;04.03.2023 13:33;SHORT_APPLICATION;NEXT
8106;1473;04.03.2023 13:33;FULL_APPLICATION;DECLINE
8122;1474;04.03.2023 13:34;SHORT_APPLICATION;NEXT
8107;1475;04.03.2023 13:34;FULL_APPLICATION;APPROVE
8123;1476;04.03.2023 13:35;SHORT_APPLICATION;NEXT
8093;1477;04.03.2023 13:35;FULL_APPLICATION;DECLINE
8122;1478;04.03.2023 13:35;FULL_APPLICATION;APPROVE
8124;1479;04.03.2023 13:36;SHORT_APPLICATION;DECLINE
8114;1480;04.03.2023 13:36;FULL_APPLICATION;DECLINE
8125;1481;04.03.2023 13:37;SHORT_APPLICATION;NEXT
8091;1482;04.03.2023 13:37;FULL_APPLICATION;DECLINE
8123;1483;04.03.2023 13:37;FULL_APPLICATION;DECLINE
8126;1484;04.03.2023 13:38;SHORT_APPLICATION;NEXT
8127;1485;04.03.2023 13:39;SHORT_APPLICATION;DECLINE
8128;1486;04.03.2023 13:40;SHORT_APPLICATION;NEXT
8094;1487;04.03.2023 13:40;FULL_APPLICATION;DECLINE
8129;1488;04.03.2023 13:41;SHORT_APPLICATION;NEXT
8130;1489;04.03.2023 13:42;SHORT_APPLICATION;NEXT
8125;1490;04.03.2023 13:42;FULL_APPLICATION;APPROVE
8131;1491;04.03.2023 13:43;SHORT_APPLICATION;NEXT
8088;1492;04.03.2023 13:43;FULL_APPLICATION;APPROVE
8101;1493;04.03.2023 13:43;FULL_APPLICATION;DECLINE
8132;1494;04.03.2023 13:44;SHORT_APPLICATION;DECLINE
8133;1495;04.03.2023 13:45;SHORT_APPLICATION;NEXT
8116;1496;04.03.2023 13:45;FULL_APPLICATION;APPROVE
8134;1497;04.03.2023 13:46;SHORT_APPLICATION;NEXT
8103;1498;04.03.2023 13:46;FULL_APPLICATION;DECLINE
8135;1499;04.03.2023 13:47;SHORT_APPLICATION;DECLINE
8095;1500;04.03.2023 13:47;FULL_APPLICATION;DECLINE
8136;1501;04.03.2023 13:48;SHORT_APPLICATION;NEXT
8137;1502;04.03.2023 13:49;SHORT_APPLICATION;NEXT
8138;1503;04.03.2023 13:50;SHORT_APPLICATION;NEXT
8139;1504;04.03.2023 13:51;SHORT_APPLICATION;NEXT
8140;1505;04.03.2023 13:52;SHORT_APPLICATION;NEXT
8141;1506;04.03.2023 13:53;SHORT_APPLICATION;NEXT
8105;1507;04.03.2023 13:53;FULL_APPLICATION;APPROVE
8142;1508;04.03.2023 13:54;SHORT_APPLICATION;DECLINE
8108;1509;04.03.2023 13:54;FULL_APPLICATION;DECLINE
8143;1510;04.03.2023 13:55;SHORT_APPLICATION;DECLINE
8144;1511;04.03.2023 13:56;SHORT_APPLICATION;NEXT
8145;1512;04.03.2023 13:57;SHORT_APPLICATION;NEXT
8115;1513;04.03.2023 13:57;FULL_APPLICATION;DECLINE
8118;1514;04.03.2023 13:57;FULL_APPLICATION;DECLINE
8146;1515;04.03.2023 13:58;SHORT_APPLICATION;DECLINE
8147;1516;04.03.2023 13:59;SHORT_APPLICATION;NEXT
8133;1517;04.03.2023 13:59;FULL_APPLICATION;DECLINE
8148;1518;04.03.2023 14:00;SHORT_APPLICATION;NEXT
8149;1519;04.03.2023 14:01;SHORT_APPLICATION;NEXT
8150;1520;04.03.2023 14:02;SHORT_APPLICATION;NEXT
8151;1521;04.03.2023 14:03;SHORT_APPLICATION;NEXT
8139;1522;04.03.2023 14:03;FULL_APPLICATION;DECLINE
8152;1523;04.03.2023 14:04;SHORT_APPLICATION;NEXT
8153;1524;04.03.2023 14:05;SHORT_APPLICATION;NEXT
8126;1525;04.03.2023 14:05;FULL_APPLICATION;DECLINE
8128;1526;04.03.2023 14:05;FULL_APPLICATION;DECLINE
8154;1527;04.03.2023 14:06;SHORT_APPLICATION;NEXT
8134;1528;04.03.2023 14:06;FULL_APPLICATION;DECLINE
8155;1529;04.03.2023 14:07;SHORT_APPLICATION;NEXT
8145;1530;04.03.2023 14:07;FULL_APPLICATION;APPROVE
8156;1531;04.03.2023 14:08;SHORT_APPLICATION;DECLINE
8157;1532;04.03.2023 14:09;SHORT_APPLICATION;NEXT
8130;1533;04.03.2023 14:09;FULL_APPLICATION;DECLINE
8152;1534;04.03.2023 14:09;FULL_APPLICATION;APPROVE
8158;1535;04.03.2023 14:10;SHORT_APPLICATION;NEXT
8159;1536;04.03.2023 14:11;SHORT_APPLICATION;NEXT
8136;1537;04.03.2023 14:11;FULL_APPLICATION;DECLINE
8129;1538;04.03.2023 14:11;FULL_APPLICATION;DECLINE
8160;1539;04.03.2023 14:12;SHORT_APPLICATION;NEXT
8161;1540;04.03.2023 14:13;SHORT_APPLICATION;NEXT
8140;1541;04.03.2023 14:13;FULL_APPLICATION;DECLINE
8159;1542;04.03.2023 14:13;FULL_APPLICATION;APPROVE
8162;1543;04.03.2023 14:14;SHORT_APPLICATION;NEXT
8119;1544;04.03.2023 14:14;FULL_APPLICATION;DECLINE
8138;1545;04.03.2023 14:14;FULL_APPLICATION;DECLINE
8131;1546;04.03.2023 14:14;FULL_APPLICATION;DECLINE
8121;1547;04.03.2023 14:14;FULL_APPLICATION;DECLINE
8163;1548;04.03.2023 14:15;SHORT_APPLICATION;NEXT
8149;1549;04.03.2023 14:15;FULL_APPLICATION;APPROVE
8164;1550;04.03.2023 14:16;SHORT_APPLICATION;NEXT
8154;1551;04.03.2023 14:16;FULL_APPLICATION;DECLINE
8165;1552;04.03.2023 14:17;SHORT_APPLICATION;NEXT
8151;1553;04.03.2023 14:17;FULL_APPLICATION;DECLINE
8166;1554;04.03.2023 14:18;SHORT_APPLICATION;NEXT
8167;1555;04.03.2023 14:19;SHORT_APPLICATION;NEXT
8157;1556;04.03.2023 14:19;FULL_APPLICATION;DECLINE
8137;1557;04.03.2023 14:19;FULL_APPLICATION;APPROVE
8150;1558;04.03.2023 14:19;FULL_APPLICATION;APPROVE
8168;1559;04.03.2023 14:20;SHORT_APPLICATION;NEXT
8169;1560;04.03.2023 14:21;SHORT_APPLICATION;DECLINE
8158;1561;04.03.2023 14:21;FULL_APPLICATION;DECLINE
8170;1562;04.03.2023 14:22;SHORT_APPLICATION;DECLINE
8171;1563;04.03.2023 14:23;SHORT_APPLICATION;NEXT
8148;1564;04.03.2023 14:23;FULL_APPLICATION;APPROVE
8172;1565;04.03.2023 14:24;SHORT_APPLICATION;NEXT
8173;1566;04.03.2023 14:25;SHORT_APPLICATION;NEXT
8174;1567;04.03.2023 14:26;SHORT_APPLICATION;DECLINE
8175;1568;04.03.2023 14:27;SHORT_APPLICATION;DECLINE
8144;1569;04.03.2023 14:27;FULL_APPLICATION;APPROVE
8176;1570;04.03.2023 14:28;SHORT_APPLICATION;NEXT
8177;1571;04.03.2023 14:29;SHORT_APPLICATION;NEXT
8141;1572;04.03.2023 14:29;FULL_APPLICATION;DECLINE
8178;1573;04.03.2023 14:30;SHORT_APPLICATION;NEXT
8167;1574;04.03.2023 14:30;FULL_APPLICATION;DECLINE
8179;1575;04.03.2023 14:31;SHORT_APPLICATION;NEXT
8180;1576;04.03.2023 14:32;SHORT_APPLICATION;NEXT
8172;1577;04.03.2023 14:32;FULL_APPLICATION;DECLINE
8181;1578;04.03.2023 14:33;SHORT_APPLICATION;DECLINE
8177;1579;04.03.2023 14:33;FULL_APPLICATION;APPROVE
8182;1580;04.03.2023 14:34;SHORT_APPLICATION;NEXT
8161;1581;04.03.2023 14:34;FULL_APPLICATION;APPROVE
8183;1582;04.03.2023 14:35;SHORT_APPLICATION;NEXT
8184;1583;04.03.2023 14:36;SHORT_APPLICATION;NEXT
8185;1584;04.03.2023 14:37;SHORT_APPLICATION;NEXT
8147;1585;04.03.2023 14:37;FULL_APPLICATION;DECLINE
8186;1586;04.03.2023 14:38;SHORT_APPLICATION;DECLINE
8182;1587;04.03.2023 14:38;FULL_APPLICATION;DECLINE
8171;1588;04.03.2023 14:38;FULL_APPLICATION;DECLINE
8187;1589;04.03.2023 14:39;SHORT_APPLICATION;NEXT
8188;1590;04.03.2023 14:40;SHORT_APPLICATION;NEXT
8189;1591;04.03.2023 14:41;SHORT_APPLICATION;DECLINE
8164;1592;04.03.2023 14:41;FULL_APPLICATION;DECLINE
8190;1593;04.03.2023 14:42;SHORT_APPLICATION;NEXT
8191;1594;04.03.2023 14:43;SHORT_APPLICATION;NEXT
8155;1595;04.03.2023 14:43;FULL_APPLICATION;DECLINE
8153;1596;04.03.2023 14:43;FULL_APPLICATION;DECLINE
8192;1597;04.03.2023 14:44;SHORT_APPLICATION;DECLINE
8193;1598;04.03.2023 14:45;SHORT_APPLICATION;DECLINE
8194;1599;04.03.2023 14:46;SHORT_APPLICATION;NEXT
8190;1600;04.03.2023 14:46;FULL_APPLICATION;DECLINE
8160;1601;04.03.2023 14:46;FULL_APPLICATION;DECLINE
8195;1602;04.03.2023 14:47;SHORT_APPLICATION;NEXT
8196;1603;04.03.2023 14:48;SHORT_APPLICATION;NEXT
8165;1604;04.03.2023 14:48;FULL_APPLICATION;APPROVE
8197;1605;04.03.2023 14:49;SHORT_APPLICATION;NEXT
8173;1606;04.03.2023 14:49;FULL_APPLICATION;DECLINE
8198;1607;04.03.2023 14:50;SHORT_APPLICATION;NEXT
8199;1608;04.03.2023 14:51;SHORT_APPLICATION;DECLINE
8163;1609;04.03.2023 14:51;FULL_APPLICATION;DECLINE
8179;1610;04.03.2023 14:51;FULL_APPLICATION;APPROVE
8200;1611;04.03.2023 14:52;SHORT_APPLICATION;NEXT
8180;1612;04.03.2023 14:52;FULL_APPLICATION;APPROVE
8201;1613;04.03.2023 14:53;SHORT_APPLICATION;NEXT
8200;1614;04.03.2023 14:53;FULL_APPLICATION;DECLINE
8202;1615;04.03.2023 14:54;SHORT_APPLICATION;DECLINE
8166;1616;04.03.2023 14:54;FULL_APPLICATION;DECLINE
8162;1617;04.03.2023 14:54;FULL_APPLICATION;DECLINE
8203;1618;04.03.2023 14:55;SHORT_APPLICATION;DECLINE
8204;1619;04.03.2023 14:56;SHORT_APPLICATION;NEXT
8176;1620;04.03.2023 14:56;FULL_APPLICATION;DECLINE
8205;1621;04.03.2023 14:57;SHORT_APPLICATION;NEXT
8195;1622;04.03.2023 14:57;FULL_APPLICATION;APPROVE
8206;1623;04.03.2023 14:58;SHORT_APPLICATION;NEXT
8188;1624;04.03.2023 14:58;FULL_APPLICATION;DECLINE
8191;1625;04.03.2023 14:58;FULL_APPLICATION;DECLINE
8207;1626;04.03.2023 14:59;SHORT_APPLICATION;DECLINE
8208;1627;04.03.2023 15:00;SHORT_APPLICATION;DECLINE
8185;1628;04.03.2023 15:00;FULL_APPLICATION;DECLINE
8209;1629;04.03.2023 15:01;SHORT_APPLICATION;NEXT
8168;1630;04.03.2023 15:01;FULL_APPLICATION;DECLINE
8184;1631;04.03.2023 15:01;FULL_APPLICATION;DECLINE
8210;1632;04.03.2023 15:02;SHORT_APPLICATION;NEXT
8211;1633;04.03.2023 15:03;SHORT_APPLICATION;NEXT
8178;1634;04.03.2023 15:03;FULL_APPLICATION;APPROVE
8212;1635;04.03.2023 15:04;SHORT_APPLICATION;DECLINE
8198;1636;04.03.2023 15:04;FULL_APPLICATION;DECLINE
8204;1637;04.03.2023 15:04;FULL_APPLICATION;DECLINE
8213;1638;04.03.2023 15:05;SHORT_APPLICATION;NEXT
8214;1639;04.03.2023 15:06;SHORT_APPLICATION;DECLINE
8197;1640;04.03.2023 15:06;FULL_APPLICATION;DECLINE
8215;1641;04.03.2023 15:07;SHORT_APPLICATION;NEXT
8210;1642;04.03.2023 15:07;FULL_APPLICATION;APPROVE
8216;1643;04.03.2023 15:08;SHORT_APPLICATION;NEXT
8217;1644;04.03.2023 15:09;SHORT_APPLICATION;DECLINE
8218;1645;04.03.2023 15:10;SHORT_APPLICATION;NEXT
8219;1646;04.03.2023 15:11;SHORT_APPLICATION;NEXT
8194;1647;04.03.2023 15:11;FULL_APPLICATION;DECLINE
8220;1648;04.03.2023 15:12;SHORT_APPLICATION;NEXT
8221;1649;04.03.2023 15:13;SHORT_APPLICATION;NEXT
8183;1650;04.03.2023 15:13;FULL_APPLICATION;APPROVE
8196;1651;04.03.2023 15:13;FULL_APPLICATION;APPROVE
8222;1652;04.03.2023 15:14;SHORT_APPLICATION;NEXT
8223;1653;04.03.2023 15:15;SHORT_APPLICATION;NEXT
8224;1654;04.03.2023 15:16;SHORT_APPLICATION;NEXT
8206;1655;04.03.2023 15:16;FULL_APPLICATION;DECLINE
8225;1656;04.03.2023 15:17;SHORT_APPLICATION;NEXT
8226;1657;04.03.2023 15:18;SHORT_APPLICATION;DECLINE
8227;1658;04.03.2023 15:19;SHORT_APPLICATION;NEXT
8220;1659;04.03.2023 15:19;FULL_APPLICATION;DECLINE
8228;1660;04.03.2023 15:20;SHORT_APPLICATION;NEXT
8187;1661;04.03.2023 15:20;FULL_APPLICATION;DECLINE
8229;1662;04.03.2023 15:21;SHORT_APPLICATION;NEXT
8230;1663;04.03.2023 15:22;SHORT_APPLICATION;NEXT
8219;1664;04.03.2023 15:22;FULL_APPLICATION;DECLINE
8231;1665;04.03.2023 15:23;SHORT_APPLICATION;NEXT
8232;1666;04.03.2023 15:24;SHORT_APPLICATION;DECLINE
